path,label_name,label_idx
D:\065创新\unified_dataset\glass\white-glass_1987_white-glass78.jpg,glass,0
D:\065创新\unified_dataset\glass\white-glass_1572_white-glass401.jpg,glass,0
D:\065创新\unified_dataset\glass\brown-glass_525_brown-glass572.jpg,glass,0
D:\065创新\unified_dataset\glass\brown-glass_424_brown-glass481.jpg,glass,0
D:\065创新\unified_dataset\glass\brown-glass_437_brown-glass493.jpg,glass,0
D:\065创新\unified_dataset\glass\brown-glass_123_brown-glass21.jpg,glass,0
D:\065创新\unified_dataset\glass\white-glass_1379_white-glass228.jpg,glass,0
D:\065创新\unified_dataset\glass\white-glass_1304_white-glass160.jpg,glass,0
D:\065创新\unified_dataset\glass\white-glass_1315_white-glass170.jpg,glass,0
D:\065创新\unified_dataset\glass\brown-glass_74_brown-glass166.jpg,glass,0
D:\065创新\unified_dataset\glass\glass_2284_glass345.jpg,glass,0
D:\065创新\unified_dataset\glass\brown-glass_115_brown-glass202.jpg,glass,0
D:\065创新\unified_dataset\glass\green-glass_1155_green-glass593.jpg,glass,0
D:\065创新\unified_dataset\glass\glass_2396_glass446.jpg,glass,0
D:\065创新\unified_dataset\glass\white-glass_1953_white-glass745.jpg,glass,0
D:\065创新\unified_dataset\glass\brown-glass_458_brown-glass511.jpg,glass,0
D:\065创新\unified_dataset\glass\brown-glass_236_brown-glass311.jpg,glass,0
D:\065创新\unified_dataset\glass\glass_2030_glass116.jpg,glass,0
D:\065创新\unified_dataset\glass\white-glass_1634_white-glass458.jpg,glass,0
D:\065创新\unified_dataset\glass\green-glass_1185_green-glass62.jpg,glass,0
D:\065创新\unified_dataset\glass\brown-glass_21_brown-glass118.jpg,glass,0
D:\065创新\unified_dataset\glass\white-glass_1619_white-glass444.jpg,glass,0
D:\065创新\unified_dataset\glass\brown-glass_254_brown-glass328.jpg,glass,0
D:\065创新\unified_dataset\glass\brown-glass_377_brown-glass439.jpg,glass,0
D:\065创新\unified_dataset\glass\white-glass_1937_white-glass730.jpg,glass,0
D:\065创新\unified_dataset\glass\green-glass_883_green-glass348.jpg,glass,0
D:\065创新\unified_dataset\glass\glass_2322_glass38.jpg,glass,0
D:\065创新\unified_dataset\glass\white-glass_1904_white-glass700.jpg,glass,0
D:\065创新\unified_dataset\glass\white-glass_1615_white-glass440.jpg,glass,0
D:\065创新\unified_dataset\glass\brown-glass_350_brown-glass414.jpg,glass,0
D:\065创新\unified_dataset\glass\green-glass_679_green-glass164.jpg,glass,0
D:\065创新\unified_dataset\glass\brown-glass_159_brown-glass242.jpg,glass,0
D:\065创新\unified_dataset\glass\white-glass_1567_white-glass398.jpg,glass,0
D:\065创新\unified_dataset\glass\white-glass_1606_white-glass432.jpg,glass,0
D:\065创新\unified_dataset\glass\glass_2249_glass313.jpg,glass,0
D:\065创新\unified_dataset\glass\brown-glass_30_brown-glass126.jpg,glass,0
D:\065创新\unified_dataset\glass\glass_2391_glass441.jpg,glass,0
D:\065创新\unified_dataset\glass\glass_2058_glass141.jpg,glass,0
D:\065创新\unified_dataset\glass\green-glass_667_green-glass153.jpg,glass,0
D:\065创新\unified_dataset\glass\glass_2309_glass368.jpg,glass,0
D:\065创新\unified_dataset\glass\brown-glass_188_brown-glass269.jpg,glass,0
D:\065创新\unified_dataset\glass\white-glass_1680_white-glass5.jpg,glass,0
D:\065创新\unified_dataset\glass\green-glass_855_green-glass322.jpg,glass,0
D:\065创新\unified_dataset\glass\brown-glass_14_brown-glass111.jpg,glass,0
D:\065创新\unified_dataset\glass\green-glass_685_green-glass17.jpg,glass,0
D:\065创新\unified_dataset\glass\glass_2246_glass310.jpg,glass,0
D:\065创新\unified_dataset\glass\brown-glass_557_brown-glass600.jpg,glass,0
D:\065创新\unified_dataset\glass\brown-glass_494_brown-glass544.jpg,glass,0
D:\065创新\unified_dataset\glass\glass_2240_glass305.jpg,glass,0
D:\065创新\unified_dataset\glass\white-glass_1666_white-glass487.jpg,glass,0
D:\065创新\unified_dataset\glass\glass_2131_glass207.jpg,glass,0
D:\065创新\unified_dataset\glass\white-glass_1495_white-glass332.jpg,glass,0
D:\065创新\unified_dataset\glass\glass_2397_glass447.jpg,glass,0
D:\065创新\unified_dataset\glass\green-glass_939_green-glass399.jpg,glass,0
D:\065创新\unified_dataset\glass\brown-glass_41_brown-glass136.jpg,glass,0
D:\065创新\unified_dataset\glass\brown-glass_282_brown-glass353.jpg,glass,0
D:\065创新\unified_dataset\glass\white-glass_1592_white-glass42.jpg,glass,0
D:\065创新\unified_dataset\glass\green-glass_1085_green-glass53.jpg,glass,0
D:\065创新\unified_dataset\glass\glass_2239_glass304.jpg,glass,0
D:\065创新\unified_dataset\glass\brown-glass_470_brown-glass522.jpg,glass,0
D:\065创新\unified_dataset\glass\glass_2422_glass47.jpg,glass,0
D:\065创新\unified_dataset\glass\brown-glass_342_brown-glass407.jpg,glass,0
D:\065创新\unified_dataset\glass\brown-glass_316_brown-glass384.jpg,glass,0
D:\065创新\unified_dataset\glass\white-glass_1994_white-glass84.jpg,glass,0
D:\065创新\unified_dataset\glass\glass_2427_glass474.jpg,glass,0
D:\065创新\unified_dataset\glass\glass_2048_glass132.jpg,glass,0
D:\065创新\unified_dataset\glass\green-glass_1032_green-glass482.jpg,glass,0
D:\065创新\unified_dataset\glass\white-glass_1768_white-glass579.jpg,glass,0
D:\065创新\unified_dataset\glass\green-glass_863_green-glass33.jpg,glass,0
D:\065创新\unified_dataset\glass\white-glass_1376_white-glass225.jpg,glass,0
D:\065创新\unified_dataset\glass\glass_2424_glass471.jpg,glass,0
D:\065创新\unified_dataset\glass\white-glass_1694_white-glass511.jpg,glass,0
D:\065创新\unified_dataset\glass\glass_2157_glass230.jpg,glass,0
D:\065创新\unified_dataset\glass\white-glass_1521_white-glass356.jpg,glass,0
D:\065创新\unified_dataset\glass\brown-glass_258_brown-glass331.jpg,glass,0
D:\065创新\unified_dataset\glass\white-glass_1803_white-glass61.jpg,glass,0
D:\065创新\unified_dataset\glass\brown-glass_389_brown-glass45.jpg,glass,0
D:\065创新\unified_dataset\glass\brown-glass_445_brown-glass50.jpg,glass,0
D:\065创新\unified_dataset\glass\white-glass_1381_white-glass23.jpg,glass,0
D:\065创新\unified_dataset\glass\green-glass_948_green-glass406.jpg,glass,0
D:\065创新\unified_dataset\glass\glass_2226_glass293.jpg,glass,0
D:\065创新\unified_dataset\glass\white-glass_1940_white-glass733.jpg,glass,0
D:\065创新\unified_dataset\glass\brown-glass_91_brown-glass181.jpg,glass,0
D:\065创新\unified_dataset\glass\white-glass_1675_white-glass495.jpg,glass,0
D:\065创新\unified_dataset\glass\green-glass_1114_green-glass556.jpg,glass,0
D:\065创新\unified_dataset\glass\white-glass_1296_white-glass153.jpg,glass,0
D:\065创新\unified_dataset\glass\white-glass_1344_white-glass197.jpg,glass,0
D:\065创新\unified_dataset\glass\brown-glass_244_brown-glass319.jpg,glass,0
D:\065创新\unified_dataset\glass\white-glass_1948_white-glass740.jpg,glass,0
D:\065创新\unified_dataset\glass\green-glass_644_green-glass132.jpg,glass,0
D:\065创新\unified_dataset\metal\metal_296_metal366.jpg,metal,1
D:\065创新\unified_dataset\metal\metal_184_metal265.jpg,metal,1
D:\065创新\unified_dataset\metal\metal_224_metal300.jpg,metal,1
D:\065创新\unified_dataset\metal\metal_277_metal349.jpg,metal,1
D:\065创新\unified_dataset\metal\metal_72_metal164.jpg,metal,1
D:\065创新\unified_dataset\metal\metal_990_metal299.jpg,metal,1
D:\065创新\unified_dataset\metal\metal_450_metal504.jpg,metal,1
D:\065创新\unified_dataset\metal\metal_793_metal120.jpg,metal,1
D:\065创新\unified_dataset\metal\metal_1015_metal320.jpg,metal,1
D:\065创新\unified_dataset\metal\metal_204_metal283.jpg,metal,1
D:\065创新\unified_dataset\metal\metal_431_metal488.jpg,metal,1
D:\065创新\unified_dataset\metal\metal_99_metal189.jpg,metal,1
D:\065创新\unified_dataset\metal\metal_124_metal210.jpg,metal,1
D:\065创新\unified_dataset\metal\metal_568_metal610.jpg,metal,1
D:\065创新\unified_dataset\metal\metal_365_metal428.jpg,metal,1
D:\065创新\unified_dataset\metal\metal_230_metal306.jpg,metal,1
D:\065创新\unified_dataset\metal\metal_509_metal558.jpg,metal,1
D:\065创新\unified_dataset\metal\metal_866_metal187.jpg,metal,1
D:\065创新\unified_dataset\metal\metal_891_metal209.jpg,metal,1
D:\065创新\unified_dataset\metal\metal_755_metal87.jpg,metal,1
D:\065创新\unified_dataset\metal\metal_708_metal737.jpg,metal,1
D:\065创新\unified_dataset\metal\metal_1099_metal397.jpg,metal,1
D:\065创新\unified_dataset\metal\metal_218_metal296.jpg,metal,1
D:\065创新\unified_dataset\metal\metal_806_metal132.jpg,metal,1
D:\065创新\unified_dataset\metal\metal_978_metal288.jpg,metal,1
D:\065创新\unified_dataset\metal\metal_791_metal119.jpg,metal,1
D:\065创新\unified_dataset\metal\metal_497_metal547.jpg,metal,1
D:\065创新\unified_dataset\metal\metal_123_metal21.jpg,metal,1
D:\065创新\unified_dataset\metal\metal_1114_metal41.jpg,metal,1
D:\065创新\unified_dataset\metal\metal_332_metal399.jpg,metal,1
D:\065创新\unified_dataset\metal\metal_120_metal207.jpg,metal,1
D:\065创新\unified_dataset\metal\metal_37_metal132.jpg,metal,1
D:\065创新\unified_dataset\metal\metal_500_metal55.jpg,metal,1
D:\065创新\unified_dataset\metal\metal_267_metal34.jpg,metal,1
D:\065创新\unified_dataset\metal\metal_372_metal434.jpg,metal,1
D:\065创新\unified_dataset\metal\metal_1167_metal89.jpg,metal,1
D:\065创新\unified_dataset\metal\metal_284_metal355.jpg,metal,1
D:\065创新\unified_dataset\metal\metal_954_metal266.jpg,metal,1
D:\065创新\unified_dataset\metal\metal_134_metal22.jpg,metal,1
D:\065创新\unified_dataset\metal\metal_496_metal546.jpg,metal,1
D:\065创新\unified_dataset\metal\metal_599_metal639.jpg,metal,1
D:\065创新\unified_dataset\metal\metal_720_metal748.jpg,metal,1
D:\065创新\unified_dataset\metal\metal_1022_metal327.jpg,metal,1
D:\065创新\unified_dataset\metal\metal_455_metal509.jpg,metal,1
D:\065创新\unified_dataset\metal\metal_73_metal165.jpg,metal,1
D:\065创新\unified_dataset\metal\metal_25_metal121.jpg,metal,1
D:\065创新\unified_dataset\metal\metal_703_metal732.jpg,metal,1
D:\065创新\unified_dataset\metal\metal_421_metal479.jpg,metal,1
D:\065创新\unified_dataset\metal\metal_695_metal725.jpg,metal,1
D:\065创新\unified_dataset\metal\metal_18_metal115.jpg,metal,1
D:\065创新\unified_dataset\metal\metal_894_metal211.jpg,metal,1
D:\065创新\unified_dataset\metal\metal_1122_metal48.jpg,metal,1
D:\065创新\unified_dataset\metal\metal_276_metal348.jpg,metal,1
D:\065创新\unified_dataset\metal\metal_1070_metal370.jpg,metal,1
D:\065创新\unified_dataset\metal\metal_290_metal360.jpg,metal,1
D:\065创新\unified_dataset\metal\metal_858_metal18.jpg,metal,1
D:\065创新\unified_dataset\metal\metal_528_metal575.jpg,metal,1
D:\065创新\unified_dataset\metal\metal_1169_metal90.jpg,metal,1
D:\065创新\unified_dataset\metal\metal_231_metal307.jpg,metal,1
D:\065创新\unified_dataset\organic\biological_4_biological102.jpg,organic,2
D:\065创新\unified_dataset\organic\biological_858_biological872.jpg,organic,2
D:\065创新\unified_dataset\organic\biological_172_biological254.jpg,organic,2
D:\065创新\unified_dataset\organic\biological_162_biological245.jpg,organic,2
D:\065创新\unified_dataset\organic\biological_263_biological336.jpg,organic,2
D:\065创新\unified_dataset\organic\biological_322_biological39.jpg,organic,2
D:\065创新\unified_dataset\organic\biological_514_biological562.jpg,organic,2
D:\065创新\unified_dataset\organic\biological_846_biological861.jpg,organic,2
D:\065创新\unified_dataset\organic\biological_891_biological901.jpg,organic,2
D:\065创新\unified_dataset\organic\biological_932_biological939.jpg,organic,2
D:\065创新\unified_dataset\organic\biological_360_biological423.jpg,organic,2
D:\065创新\unified_dataset\organic\biological_306_biological375.jpg,organic,2
D:\065创新\unified_dataset\organic\biological_199_biological279.jpg,organic,2
D:\065创新\unified_dataset\organic\biological_892_biological902.jpg,organic,2
D:\065创新\unified_dataset\organic\biological_570_biological612.jpg,organic,2
D:\065创新\unified_dataset\organic\biological_302_biological371.jpg,organic,2
D:\065创新\unified_dataset\organic\biological_364_biological427.jpg,organic,2
D:\065创新\unified_dataset\organic\biological_468_biological520.jpg,organic,2
D:\065创新\unified_dataset\organic\biological_720_biological748.jpg,organic,2
D:\065创新\unified_dataset\organic\biological_418_biological476.jpg,organic,2
D:\065创新\unified_dataset\organic\biological_275_biological347.jpg,organic,2
D:\065创新\unified_dataset\organic\biological_627_biological664.jpg,organic,2
D:\065创新\unified_dataset\organic\biological_18_biological115.jpg,organic,2
D:\065创新\unified_dataset\organic\biological_851_biological866.jpg,organic,2
D:\065创新\unified_dataset\organic\biological_33_biological129.jpg,organic,2
D:\065创新\unified_dataset\organic\biological_879_biological891.jpg,organic,2
D:\065创新\unified_dataset\organic\biological_378_biological44.jpg,organic,2
D:\065创新\unified_dataset\organic\biological_112_biological20.jpg,organic,2
D:\065创新\unified_dataset\organic\biological_696_biological726.jpg,organic,2
D:\065创新\unified_dataset\organic\biological_470_biological522.jpg,organic,2
D:\065创新\unified_dataset\organic\biological_512_biological560.jpg,organic,2
D:\065创新\unified_dataset\organic\biological_901_biological910.jpg,organic,2
D:\065创新\unified_dataset\organic\biological_443_biological499.jpg,organic,2
D:\065创新\unified_dataset\organic\biological_818_biological836.jpg,organic,2
D:\065创新\unified_dataset\organic\biological_465_biological518.jpg,organic,2
D:\065创新\unified_dataset\organic\biological_288_biological359.jpg,organic,2
D:\065创新\unified_dataset\organic\biological_343_biological408.jpg,organic,2
D:\065创新\unified_dataset\organic\biological_185_biological266.jpg,organic,2
D:\065创新\unified_dataset\organic\biological_357_biological420.jpg,organic,2
D:\065创新\unified_dataset\organic\biological_981_biological983.jpg,organic,2
D:\065创新\unified_dataset\organic\biological_163_biological246.jpg,organic,2
D:\065创新\unified_dataset\organic\biological_428_biological485.jpg,organic,2
D:\065创新\unified_dataset\organic\biological_25_biological121.jpg,organic,2
D:\065创新\unified_dataset\organic\biological_679_biological710.jpg,organic,2
D:\065创新\unified_dataset\organic\biological_566_biological609.jpg,organic,2
D:\065创新\unified_dataset\organic\biological_119_biological206.jpg,organic,2
D:\065创新\unified_dataset\organic\biological_93_biological183.jpg,organic,2
D:\065创新\unified_dataset\organic\biological_915_biological923.jpg,organic,2
D:\065创新\unified_dataset\organic\biological_560_biological603.jpg,organic,2
D:\065创新\unified_dataset\paper\cardboard_221_cardboard299.jpg,paper,3
D:\065创新\unified_dataset\paper\cardboard_2339_cardboard95.jpg,paper,3
D:\065创新\unified_dataset\paper\paper_1151_paper288.jpg,paper,3
D:\065创新\unified_dataset\paper\paper_2776_paper489.jpg,paper,3
D:\065创新\unified_dataset\paper\paper_930_paper1033.jpg,paper,3
D:\065创新\unified_dataset\paper\paper_2494_paper234.jpg,paper,3
D:\065创新\unified_dataset\paper\cardboard_267_cardboard34.jpg,paper,3
D:\065创新\unified_dataset\paper\paper_1598_paper690.jpg,paper,3
D:\065创新\unified_dataset\paper\paper_1938_paper997.jpg,paper,3
D:\065创新\unified_dataset\paper\paper_1705_paper787.jpg,paper,3
D:\065创新\unified_dataset\paper\cardboard_2029_cardboard179.jpg,paper,3
D:\065创新\unified_dataset\paper\cardboard_2216_cardboard347.jpg,paper,3
D:\065创新\unified_dataset\paper\paper_1795_paper868.jpg,paper,3
D:\065创新\unified_dataset\paper\paper_1871_paper936.jpg,paper,3
D:\065创新\unified_dataset\paper\cardboard_2312_cardboard70.jpg,paper,3
D:\065创新\unified_dataset\paper\cardboard_2195_cardboard328.jpg,paper,3
D:\065创新\unified_dataset\paper\cardboard_155_cardboard239.jpg,paper,3
D:\065创新\unified_dataset\paper\cardboard_375_cardboard437.jpg,paper,3
D:\065创新\unified_dataset\paper\paper_1144_paper281.jpg,paper,3
D:\065创新\unified_dataset\paper\paper_1883_paper947.jpg,paper,3
D:\065创新\unified_dataset\paper\paper_1239_paper367.jpg,paper,3
D:\065创新\unified_dataset\paper\paper_896_paper1002.jpg,paper,3
D:\065创新\unified_dataset\paper\cardboard_2213_cardboard344.jpg,paper,3
D:\065创新\unified_dataset\paper\paper_2533_paper27.jpg,paper,3
D:\065创新\unified_dataset\paper\paper_1115_paper255.jpg,paper,3
D:\065创新\unified_dataset\paper\paper_1555_paper651.jpg,paper,3
D:\065创新\unified_dataset\paper\cardboard_806_cardboard825.jpg,paper,3
D:\065创新\unified_dataset\paper\paper_1285_paper408.jpg,paper,3
D:\065创新\unified_dataset\paper\paper_2849_paper554.jpg,paper,3
D:\065创新\unified_dataset\paper\cardboard_258_cardboard331.jpg,paper,3
D:\065创新\unified_dataset\paper\cardboard_277_cardboard349.jpg,paper,3
D:\065创新\unified_dataset\paper\cardboard_428_cardboard485.jpg,paper,3
D:\065创新\unified_dataset\paper\paper_1448_paper555.jpg,paper,3
D:\065创新\unified_dataset\paper\cardboard_538_cardboard584.jpg,paper,3
D:\065创新\unified_dataset\paper\cardboard_642_cardboard678.jpg,paper,3
D:\065创新\unified_dataset\paper\paper_2518_paper256.jpg,paper,3
D:\065创新\unified_dataset\paper\cardboard_406_cardboard465.jpg,paper,3
D:\065创新\unified_dataset\paper\cardboard_522_cardboard57.jpg,paper,3
D:\065创新\unified_dataset\paper\paper_2561_paper295.jpg,paper,3
D:\065创新\unified_dataset\paper\cardboard_630_cardboard667.jpg,paper,3
D:\065创新\unified_dataset\paper\paper_958_paper113.jpg,paper,3
D:\065创新\unified_dataset\paper\cardboard_2171_cardboard306.jpg,paper,3
D:\065创新\unified_dataset\paper\cardboard_392_cardboard452.jpg,paper,3
D:\065创新\unified_dataset\paper\paper_1107_paper248.jpg,paper,3
D:\065创新\unified_dataset\paper\paper_1577_paper671.jpg,paper,3
D:\065创新\unified_dataset\paper\cardboard_303_cardboard372.jpg,paper,3
D:\065创新\unified_dataset\paper\cardboard_1984_cardboard138.jpg,paper,3
D:\065创新\unified_dataset\paper\paper_1080_paper223.jpg,paper,3
D:\065创新\unified_dataset\paper\cardboard_109_cardboard198.jpg,paper,3
D:\065创新\unified_dataset\paper\paper_2752_paper467.jpg,paper,3
D:\065创新\unified_dataset\paper\cardboard_840_cardboard856.jpg,paper,3
D:\065创新\unified_dataset\paper\cardboard_731_cardboard758.jpg,paper,3
D:\065创新\unified_dataset\paper\paper_2934_paper96.jpg,paper,3
D:\065创新\unified_dataset\paper\paper_1177_paper310.jpg,paper,3
D:\065创新\unified_dataset\paper\paper_2525_paper262.jpg,paper,3
D:\065创新\unified_dataset\paper\cardboard_2308_cardboard67.jpg,paper,3
D:\065创新\unified_dataset\paper\paper_1586_paper68.jpg,paper,3
D:\065创新\unified_dataset\paper\cardboard_205_cardboard284.jpg,paper,3
D:\065创新\unified_dataset\paper\paper_2918_paper81.jpg,paper,3
D:\065创新\unified_dataset\paper\cardboard_647_cardboard682.jpg,paper,3
D:\065创新\unified_dataset\paper\cardboard_51_cardboard145.jpg,paper,3
D:\065创新\unified_dataset\paper\cardboard_2332_cardboard89.jpg,paper,3
D:\065创新\unified_dataset\paper\paper_2845_paper550.jpg,paper,3
D:\065创新\unified_dataset\paper\paper_1081_paper224.jpg,paper,3
D:\065创新\unified_dataset\paper\paper_2571_paper303.jpg,paper,3
D:\065创新\unified_dataset\paper\paper_1049_paper196.jpg,paper,3
D:\065创新\unified_dataset\paper\paper_1474_paper579.jpg,paper,3
D:\065创新\unified_dataset\paper\cardboard_414_cardboard472.jpg,paper,3
D:\065创新\unified_dataset\paper\cardboard_2090_cardboard233.jpg,paper,3
D:\065创新\unified_dataset\paper\cardboard_2294_cardboard54.jpg,paper,3
D:\065创新\unified_dataset\paper\paper_1028_paper177.jpg,paper,3
D:\065创新\unified_dataset\paper\cardboard_832_cardboard849.jpg,paper,3
D:\065创新\unified_dataset\paper\cardboard_63_cardboard156.jpg,paper,3
D:\065创新\unified_dataset\paper\paper_1125_paper264.jpg,paper,3
D:\065创新\unified_dataset\paper\cardboard_1957_cardboard113.jpg,paper,3
D:\065创新\unified_dataset\paper\cardboard_32_cardboard128.jpg,paper,3
D:\065创新\unified_dataset\paper\paper_1765_paper840.jpg,paper,3
D:\065创新\unified_dataset\paper\cardboard_2127_cardboard267.jpg,paper,3
D:\065创新\unified_dataset\paper\cardboard_268_cardboard340.jpg,paper,3
D:\065创新\unified_dataset\paper\paper_2809_paper518.jpg,paper,3
D:\065创新\unified_dataset\paper\cardboard_2162_cardboard299.jpg,paper,3
D:\065创新\unified_dataset\paper\cardboard_311_cardboard38.jpg,paper,3
D:\065创新\unified_dataset\paper\cardboard_592_cardboard632.jpg,paper,3
D:\065创新\unified_dataset\paper\paper_2383_paper134.jpg,paper,3
D:\065创新\unified_dataset\paper\cardboard_88_cardboard179.jpg,paper,3
D:\065创新\unified_dataset\paper\paper_1604_paper696.jpg,paper,3
D:\065创新\unified_dataset\paper\paper_1773_paper848.jpg,paper,3
D:\065创新\unified_dataset\paper\paper_2583_paper314.jpg,paper,3
D:\065创新\unified_dataset\paper\paper_2794_paper504.jpg,paper,3
D:\065创新\unified_dataset\paper\paper_942_paper1044.jpg,paper,3
D:\065创新\unified_dataset\paper\cardboard_2176_cardboard310.jpg,paper,3
D:\065创新\unified_dataset\paper\paper_2717_paper435.jpg,paper,3
D:\065创新\unified_dataset\paper\paper_1238_paper366.jpg,paper,3
D:\065创新\unified_dataset\paper\cardboard_2122_cardboard262.jpg,paper,3
D:\065创新\unified_dataset\paper\cardboard_565_cardboard608.jpg,paper,3
D:\065创新\unified_dataset\paper\paper_2390_paper140.jpg,paper,3
D:\065创新\unified_dataset\paper\cardboard_2125_cardboard265.jpg,paper,3
D:\065创新\unified_dataset\paper\paper_2852_paper557.jpg,paper,3
D:\065创新\unified_dataset\paper\cardboard_2001_cardboard153.jpg,paper,3
D:\065创新\unified_dataset\paper\cardboard_473_cardboard525.jpg,paper,3
D:\065创新\unified_dataset\paper\cardboard_1986_cardboard14.jpg,paper,3
D:\065创新\unified_dataset\paper\cardboard_36_cardboard131.jpg,paper,3
D:\065创新\unified_dataset\paper\cardboard_561_cardboard604.jpg,paper,3
D:\065创新\unified_dataset\paper\paper_2492_paper232.jpg,paper,3
D:\065创新\unified_dataset\paper\paper_1508_paper609.jpg,paper,3
D:\065创新\unified_dataset\paper\paper_1286_paper409.jpg,paper,3
D:\065创新\unified_dataset\paper\cardboard_786_cardboard807.jpg,paper,3
D:\065创新\unified_dataset\paper\paper_1683_paper767.jpg,paper,3
D:\065创新\unified_dataset\paper\cardboard_2186_cardboard32.jpg,paper,3
D:\065创新\unified_dataset\paper\paper_2707_paper426.jpg,paper,3
D:\065创新\unified_dataset\paper\paper_2422_paper17.jpg,paper,3
D:\065创新\unified_dataset\paper\cardboard_1955_cardboard111.jpg,paper,3
D:\065创新\unified_dataset\paper\cardboard_2114_cardboard255.jpg,paper,3
D:\065创新\unified_dataset\paper\paper_1505_paper606.jpg,paper,3
D:\065创新\unified_dataset\paper\paper_1298_paper42.jpg,paper,3
D:\065创新\unified_dataset\paper\paper_2917_paper80.jpg,paper,3
D:\065创新\unified_dataset\paper\paper_2867_paper570.jpg,paper,3
D:\065创新\unified_dataset\paper\paper_2465_paper208.jpg,paper,3
D:\065创新\unified_dataset\paper\paper_1228_paper357.jpg,paper,3
D:\065创新\unified_dataset\paper\paper_2597_paper327.jpg,paper,3
D:\065创新\unified_dataset\paper\paper_2397_paper147.jpg,paper,3
D:\065创新\unified_dataset\paper\paper_2728_paper445.jpg,paper,3
D:\065创新\unified_dataset\paper\paper_2386_paper137.jpg,paper,3
D:\065创新\unified_dataset\paper\paper_2908_paper72.jpg,paper,3
D:\065创新\unified_dataset\paper\paper_1430_paper539.jpg,paper,3
D:\065创新\unified_dataset\paper\paper_2756_paper470.jpg,paper,3
D:\065创新\unified_dataset\paper\paper_1818_paper889.jpg,paper,3
D:\065创新\unified_dataset\paper\cardboard_256_cardboard33.jpg,paper,3
D:\065创新\unified_dataset\paper\cardboard_236_cardboard311.jpg,paper,3
D:\065创新\unified_dataset\paper\paper_1654_paper740.jpg,paper,3
D:\065创新\unified_dataset\paper\cardboard_2177_cardboard311.jpg,paper,3
D:\065创新\unified_dataset\paper\cardboard_132_cardboard218.jpg,paper,3
D:\065创新\unified_dataset\paper\cardboard_2025_cardboard175.jpg,paper,3
D:\065创新\unified_dataset\paper\paper_1894_paper957.jpg,paper,3
D:\065创新\unified_dataset\paper\cardboard_684_cardboard715.jpg,paper,3
D:\065创新\unified_dataset\paper\paper_1542_paper64.jpg,paper,3
D:\065创新\unified_dataset\paper\cardboard_212_cardboard290.jpg,paper,3
D:\065创新\unified_dataset\paper\paper_1263_paper389.jpg,paper,3
D:\065创新\unified_dataset\paper\cardboard_618_cardboard656.jpg,paper,3
